

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Chương I','','NHỮNG QUY ĐỊNH CHUNG','',null,2,'chương i  những quy định chung ');
INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('i','Chiếm dụng phần đường xe chạy hoặc lề đường của đường ngoài đô thị từ 20 m2 trở lên làm nơi trông, giữ xe.','','',(select id from "tblChitietvanban" where So = '5' and cha in (Select id from "tblChitietvanban" where So = 'Điều 12' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'i chiếm dụng phần đường xe chạy hoặc lề đường của đường ngoài đô thị từ 20 m2 trở lên làm nơi trông, giữ xe.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('6','Phạt tiền từ 6.000.000 đồng đến 8.000.000 đồng đối với cá nhân, từ 12.000.000 đồng đến 16.000.000 đồng đối với tổ chức thực hiện hành vi chiếm dụng lòng đường đô thị hoặc hè phố từ 10 m2 đến dưới 20 m2 làm nơi trông, giữ xe.','','',(select id from "tblChitietvanban" where So = 'Điều 12' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 2))),2,'6 phạt tiền từ 6.000.000 đồng đến 8.000.000 đồng đối với cá nhân, từ 12.000.000 đồng đến 16.000.000 đồng đối với tổ chức thực hiện hành vi chiếm dụng lòng đường đô thị hoặc hè phố từ 10 m2 đến dưới 20 m2 làm nơi trông, giữ xe.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('7','Phạt tiền từ 10.000.000 đồng đến 15.000.000 đồng đối với cá nhân, từ 20.000.000 đồng đến 30.000.000 đồng đối với tổ chức thực hiện một trong các hành vi vi phạm sau đây:','','',(select id from "tblChitietvanban" where So = 'Điều 12' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 2))),2,'7 phạt tiền từ 10.000.000 đồng đến 15.000.000 đồng đối với cá nhân, từ 20.000.000 đồng đến 30.000.000 đồng đối với tổ chức thực hiện một trong các hành vi vi phạm sau đây:  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('a','Chiếm dụng lòng đường đô thị hoặc hè phố từ 20 m2 trở lên làm nơi trông, giữ xe;','','',(select id from "tblChitietvanban" where So = '7' and cha in (Select id from "tblChitietvanban" where So = 'Điều 12' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'a chiếm dụng lòng đường đô thị hoặc hè phố từ 20 m2 trở lên làm nơi trông, giữ xe;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('b','Dựng biển quảng cáo trên đất hành lang an toàn đường bộ khi chưa được cơ quan quản lý đường bộ có thẩm quyền đồng ý bằng văn bản hoặc dựng biển quảng cáo trên phần đất dọc hai bên đường bộ dùng để quản lý, bảo trì, bảo vệ công trình đường bộ.','','',(select id from "tblChitietvanban" where So = '7' and cha in (Select id from "tblChitietvanban" where So = 'Điều 12' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'b dựng biển quảng cáo trên đất hành lang an toàn đường bộ khi chưa được cơ quan quản lý đường bộ có thẩm quyền đồng ý bằng văn bản hoặc dựng biển quảng cáo trên phần đất dọc hai bên đường bộ dùng để quản lý, bảo trì, bảo vệ công trình đường bộ.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('8','Phạt tiền từ 15.000.000 đồng đến 20.000.000 đồng đối với cá nhân, từ 30.000.000 đồng đến 40.000.000 đồng đối với tổ chức thực hiện một trong các hành vi vi phạm sau đây:','','',(select id from "tblChitietvanban" where So = 'Điều 12' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 2))),2,'8 phạt tiền từ 15.000.000 đồng đến 20.000.000 đồng đối với cá nhân, từ 30.000.000 đồng đến 40.000.000 đồng đối với tổ chức thực hiện một trong các hành vi vi phạm sau đây:  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('a','Xây dựng nhà ở, công trình kiên cố khác trái phép trong phạm vi đất dành cho đường bộ;','','',(select id from "tblChitietvanban" where So = '8' and cha in (Select id from "tblChitietvanban" where So = 'Điều 12' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'a xây dựng nhà ở, công trình kiên cố khác trái phép trong phạm vi đất dành cho đường bộ;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('b','Mở đường nhánh đấu nối trái phép vào đường chính.','','',(select id from "tblChitietvanban" where So = '8' and cha in (Select id from "tblChitietvanban" where So = 'Điều 12' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'b mở đường nhánh đấu nối trái phép vào đường chính.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('9','Ngoài việc bị áp dụng hình thức xử phạt, cá nhân, tổ chức thực hiện hành vi quy định tại Khoản 1, Khoản 2, Khoản 3, Khoản 4, Khoản 5, Khoản 6, Khoản 7, Khoản 8 Điều này còn bị áp dụng các biện pháp khắc phục hậu quả sau đây: Buộc phải đỡ bỏ các công trình xây dựng trái phép, biển quảng cáo, di dời cây trồng trái phép, thu dọn rác, vật tư, vật liệu, chất phế thải, hàng hóa, máy móc, thiết bị, các loại vật dụng và khôi phục lại tình trạng ban đầu đã bị thay đổi do vi phạm hành chính gây ra.','','',(select id from "tblChitietvanban" where So = 'Điều 12' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 2))),2,'9 ngoài việc bị áp dụng hình thức xử phạt, cá nhân, tổ chức thực hiện hành vi quy định tại khoản 1, khoản 2, khoản 3, khoản 4, khoản 5, khoản 6, khoản 7, khoản 8 điều này còn bị áp dụng các biện pháp khắc phục hậu quả sau đây: buộc phải đỡ bỏ các công trình xây dựng trái phép, biển quảng cáo, di dời cây trồng trái phép, thu dọn rác, vật tư, vật liệu, chất phế thải, hàng hóa, máy móc, thiết bị, các loại vật dụng và khôi phục lại tình trạng ban đầu đã bị thay đổi do vi phạm hành chính gây ra.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Điều 13','Xử phạt các hành vi vi phạm quy định về thi công, bảo trì công trình trong phạm vi đất dành cho đường bộ','','',(select id from "tblChitietvanban" where So = 'Mục 2' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 2)),2,'điều 13 xử phạt các hành vi vi phạm quy định về thi công, bảo trì công trình trong phạm vi đất dành cho đường bộ  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('1','Phạt tiền từ 1.000.000 đồng đến 3.000.000 đồng đối với cá nhân, từ 2.000.000 đồng đến 6.000.000 đồng đối với tổ chức thực hiện một trong các hành vi vi phạm sau đây:','','',(select id from "tblChitietvanban" where So = 'Điều 13' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 2))),2,'1 phạt tiền từ 1.000.000 đồng đến 3.000.000 đồng đối với cá nhân, từ 2.000.000 đồng đến 6.000.000 đồng đối với tổ chức thực hiện một trong các hành vi vi phạm sau đây:  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('a','Thi công công trình trong phạm vi đất dành cho đường bộ không thực hiện theo đúng các quy định trong Giấy phép thi công hoặc trong văn bản thỏa thuận thi công của cơ quan có thẩm quyền, trừ các hành vi vi phạm quy định tại Khoản 2, Điểm a Khoản 3, Khoản 4 Điều này;','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 13' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'a thi công công trình trong phạm vi đất dành cho đường bộ không thực hiện theo đúng các quy định trong giấy phép thi công hoặc trong văn bản thỏa thuận thi công của cơ quan có thẩm quyền, trừ các hành vi vi phạm quy định tại khoản 2, điểm a khoản 3, khoản 4 điều này;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('b','Thi công trên đường bộ đang khai thác không treo biển báo thông tin công trình hoặc treo biển báo thông tin không đầy đủ nội dung theo quy định;','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 13' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'b thi công trên đường bộ đang khai thác không treo biển báo thông tin công trình hoặc treo biển báo thông tin không đầy đủ nội dung theo quy định;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('c','Không bố trí người hướng dẫn, điều khiển giao thông khi thi công ở chỗ đường hẹp hoặc ở hai đầu cầu, cống, đường ngầm đang thi công theo đúng quy định;','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 13' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'c không bố trí người hướng dẫn, điều khiển giao thông khi thi công ở chỗ đường hẹp hoặc ở hai đầu cầu, cống, đường ngầm đang thi công theo đúng quy định;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('d','Để vật liệu, đất đá, phương tiện thi công ngoài phạm vi thi công gây cản trở giao thông;','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 13' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'d để vật liệu, đất đá, phương tiện thi công ngoài phạm vi thi công gây cản trở giao thông;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('đ','Không thu dọn ngay các biển báo hiệu, rào chắn, phương tiện, vật dụng thi công, các vật liệu khác hoặc không hoàn trả phần đường (gồm lòng đường, lề đường, hè phố), phần đất dọc hai bên đường bộ dùng để quản lý, bảo trì, bảo vệ công trình đường bộ, hành lang an toàn đường bộ theo nguyên trạng khi thi công xong.','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 13' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'đ không thu dọn ngay các biển báo hiệu, rào chắn, phương tiện, vật dụng thi công, các vật liệu khác hoặc không hoàn trả phần đường (gồm lòng đường, lề đường, hè phố), phần đất dọc hai bên đường bộ dùng để quản lý, bảo trì, bảo vệ công trình đường bộ, hành lang an toàn đường bộ theo nguyên trạng khi thi công xong.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('2','Phạt tiền từ 3.000.000 đồng đến 5.000.000 đồng đối với cá nhân, từ 6.000.000 đồng đến 10.000.000 đồng đối với tổ chức thực hiện một trong các hành vi vi phạm sau đây:','','',(select id from "tblChitietvanban" where So = 'Điều 13' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 2))),2,'2 phạt tiền từ 3.000.000 đồng đến 5.000.000 đồng đối với cá nhân, từ 6.000.000 đồng đến 10.000.000 đồng đối với tổ chức thực hiện một trong các hành vi vi phạm sau đây:  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('a','Thi công công trình trong phạm vi đất dành cho đường bộ có Giấy phép thi công nhưng đã hết thời hạn ghi trong Giấy phép hoặc có văn bản thỏa thuận thi công của cơ quan có thẩm quyền nhưng đã hết thời hạn thi công ghi trong văn bản;','','',(select id from "tblChitietvanban" where So = '2' and cha in (Select id from "tblChitietvanban" where So = 'Điều 13' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'a thi công công trình trong phạm vi đất dành cho đường bộ có giấy phép thi công nhưng đã hết thời hạn ghi trong giấy phép hoặc có văn bản thỏa thuận thi công của cơ quan có thẩm quyền nhưng đã hết thời hạn thi công ghi trong văn bản;  ');
